codfil,codniv,codetu,annee
CFPACM,01,ISU00103,2025/2026
CGE,01,ISU00107,2025/2026
CFPACM,01,ISU00108,2025/2026
CFPACB,01,ISU00109,2025/2026
MKA,01,ISU00111,2025/2026
BTSET,01,ISU00112,2025/2026
CGE,01,ISU00113,2025/2026
SIN,01,ISU00114,2025/2026
SIN,01,ISU00115,2025/2026
BTSET,01,ISU00116,2025/2026
BAT,01,ISU00117,2025/2026
ISA,01,ISU00118,2025/2026
TLB,01,ISU00120,2025/2026
MKA,01,ISU00121,2025/2026
MKA,01,ISU00122,2025/2026
CHS,01,ISU00123,2025/2026
MLS,01,ISU00124,2025/2026
BTSET,01,ISU00125,2025/2026
BST,01,ISU00126,2025/2026
MEC,01,ISU00127,2025/2026
LTM,01,ISU00128,2025/2026
SIN,01,ISU00129,2025/2026
SIN,01,ISU00130,2025/2026
MEC,01,ISU00131,2025/2026
SIN,01,ISU00132,2025/2026
IGL,01,ISU00135,2025/2026
MEB,01,ISU00136,2025/2026
ISA,01,ISU00137,2025/2026
CHS,01,ISU00138,2025/2026
TLB,01,ISU00139,2025/2026
SIN,01,ISU00140,2025/2026
MKA,01,ISU00141,2025/2026
SFM,01,ISU00142,2025/2026
MKA,01,ISU00143,2025/2026
SIN,01,ISU00144,2025/2026
CHS,01,ISU00145,2025/2026
ISA,01,ISU00146,2025/2026
BAT,01,ISU00147,2025/2026
SIN,01,ISU00148,2025/2026
HNDET,01,ISU00150,2025/2026
LTM,01,ISU00151,2025/2026
NUS,01,ISU00152,2025/2026
ISA,01,ISU00153,2025/2026
LTM,01,ISU00154,2025/2026
BST,01,ISU00155,2025/2026
NUS,03,ISU00156,2025/2026
SIN,01,ISU00157,2025/2026
SIN,01,ISU00158,2025/2026
MEB,01,ISU00159,2025/2026
ISA,01,ISU00160,2025/2026
SIN,01,ISU00161,2025/2026
SIN,03,ISU00162,2025/2026
MEC,01,ISU00163,2025/2026
CFPACM,01,ISU00164,2025/2026
CFPACB,01,ISU00165,2025/2026
CFPACM,01,ISU00166,2025/2026
CFPFCL,01,ISU00168,2025/2026
CFPISA,01,ISU00169,2025/2026
TLB,01,ISU00170,2025/2026
BTSET,01,ISU00171,2025/2026
BAT,01,ISU00172,2025/2026
GTO,01,ISU00173,2025/2026
SIN,01,ISU00175,2025/2026
BST,01,ISU00176,2025/2026
NUS,03,ISU00177,2025/2026
SIN,01,ISU00178,2025/2026
ISA,01,ISU00179,2025/2026
TLB,03,ISU00180,2025/2026
